[I 240414 06:17:41 run_worldModel_ensemble:323] {
      "env": "YahooEnv-v0",
      "resume": false,
      "optimizer": "adam",
      "seed": 0,
      "bpr_weight": 0.5,
      "neg_K": 5,
      "n_models": 1,
      "is_softmax": false,
      "num_trajectory": 200,
      "force_length": 10,
      "top_rate": 0.8,
      "deterministic": true,
      "draw_bar": false,
      "is_all_item_ranking": false,
      "loss": "pointneg",
      "rankingK": [
        20,
        10,
        5
      ],
      "max_turn": 30,
      "l2_reg_dnn": 0.1,
      "lambda_ab": 10,
      "epsilon": 0.3,
      "is_ucb": false,
      "dnn_activation": "relu",
      "feature_dim": 8,
      "entity_dim": 8,
      "user_model_name": "EpsilonGreedy",
      "dnn": [
        128,
        128
      ],
      "dnn_var": [],
      "batch_size": 128,
      "epoch": 200,
      "cuda": 1,
      "tau": 0,
      "is_ab": false,
      "message": "epsilon-greedy",
      "remark_pre": "",
      "dnn_dropout": 0,
      "all_item_ranking": false,
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "is_userinfo": true,
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [],
      "rating_threshold": 4,
      "yfeat": "rating"
    }
[I 240414 06:18:06 utils:51] Epoch: [-1], Info: [{'MAE': 1.8089487220323646, 'MSE': 4.389058867921527, 'RMSE': 2.095008083020571, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.4835218091067845, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.18727422003284072, 'NDCG@20': 0.5329854695796352, 'NDCG@10': 0.5329854695796352, 'NDCG@5': 0.341729818736224, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.6605090311986864, 'MAP@20': 0.36104052364879674, 'MAP@10': 0.36104052364879674, 'MAP@5': 0.2484468287634344, 'MRR@20': 0.395991183829855, 'MRR@10': 0.395991183829855, 'MRR@5': 0.351607827038864, 'click_loss': 1.8566561725186184, 'CV': '0.82300', 'CV_turn': '0.13717', 'ctr': 1.867, 'len_tra': 30.0, 'R_tra': 56.01, 'NX_0_click_loss': 1.8580501798689366, 'NX_0_CV': '0.84800', 'NX_0_CV_turn': '0.14133', 'NX_0_ctr': 1.8683333333333334, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 56.05, 'NX_10_click_loss': 1.783697204199154, 'NX_10_CV': '0.45200', 'NX_10_CV_turn': '0.22600', 'NX_10_ctr': 1.794, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 17.94}]
[I 240414 06:37:04 utils:51] Epoch: [10], Info: [{'loss': 3.427522312666856, 'MAE': 1.2728726443976717, 'MSE': 2.4441337383567836, 'RMSE': 1.5633725526427742, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7826807542940548, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2876847290640394, 'NDCG@20': 0.7354429185504519, 'NDCG@10': 0.7354429185504519, 'NDCG@5': 0.6505799152655959, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9010673234811166, 'MAP@20': 0.6205897283767564, 'MAP@10': 0.6205897283767564, 'MAP@5': 0.557522903797537, 'MRR@20': 0.6819758842234201, 'MRR@10': 0.6819758842234201, 'MRR@5': 0.6682402846195944, 'click_loss': 1.7215036137104034, 'CV': '0.83400', 'CV_turn': '0.13900', 'ctr': 2.1185, 'len_tra': 30.0, 'R_tra': 63.555, 'NX_0_click_loss': 1.4107926970745126, 'NX_0_CV': '0.92400', 'NX_0_CV_turn': '0.15400', 'NX_0_ctr': 2.1235, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.705, 'NX_10_click_loss': 1.552370693743229, 'NX_10_CV': '0.60900', 'NX_10_CV_turn': '0.30450', 'NX_10_ctr': 2.172, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.72}]
[I 240414 06:38:48 utils:51] Epoch: [11], Info: [{'loss': 3.4259827326502004, 'MAE': 1.2421783758528806, 'MSE': 2.3498619250090025, 'RMSE': 1.5329259359176497, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7875589699481326, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28949096880131364, 'NDCG@20': 0.7353031809377191, 'NDCG@10': 0.7353031809377191, 'NDCG@5': 0.6525481005527395, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9064039408866995, 'MAP@20': 0.6205295455962915, 'MAP@10': 0.6205295455962915, 'MAP@5': 0.5589395373411196, 'MRR@20': 0.680481272968957, 'MRR@10': 0.680481272968957, 'MRR@5': 0.6675355774493702, 'click_loss': 1.813718794596692, 'CV': '0.83300', 'CV_turn': '0.13883', 'ctr': 2.0896666666666666, 'len_tra': 30.0, 'R_tra': 62.69, 'NX_0_click_loss': 1.5072774558365345, 'NX_0_CV': '0.91400', 'NX_0_CV_turn': '0.15233', 'NX_0_ctr': 2.124, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.72, 'NX_10_click_loss': 1.6307726623564958, 'NX_10_CV': '0.66200', 'NX_10_CV_turn': '0.33100', 'NX_10_ctr': 2.1825, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.825}]
[I 240414 06:40:31 utils:51] Epoch: [12], Info: [{'loss': 3.4206504885807627, 'MAE': 1.2611289222461206, 'MSE': 2.4107652683973138, 'RMSE': 1.5526639264172122, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.777720925534965, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2872742200328407, 'NDCG@20': 0.739113401252803, 'NDCG@10': 0.739113401252803, 'NDCG@5': 0.6525720178660805, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8961412151067324, 'MAP@20': 0.6259712306629458, 'MAP@10': 0.6259712306629458, 'MAP@5': 0.5623761549639024, 'MRR@20': 0.6863074061042028, 'MRR@10': 0.6863074061042028, 'MRR@5': 0.6716954022988496, 'click_loss': 1.7064799205412466, 'CV': '0.84700', 'CV_turn': '0.14117', 'ctr': 2.1323333333333334, 'len_tra': 30.0, 'R_tra': 63.97, 'NX_0_click_loss': 1.4515312086542447, 'NX_0_CV': '0.93500', 'NX_0_CV_turn': '0.15583', 'NX_0_ctr': 2.2245, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.735, 'NX_10_click_loss': 1.5436787087768316, 'NX_10_CV': '0.60800', 'NX_10_CV_turn': '0.30400', 'NX_10_ctr': 2.1525, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.525}]
[I 240414 06:42:14 utils:51] Epoch: [13], Info: [{'loss': 3.4201178372213765, 'MAE': 1.2304201935662165, 'MSE': 2.329963089459304, 'RMSE': 1.526421661749893, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7867949670289571, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2876847290640394, 'NDCG@20': 0.7322727382472299, 'NDCG@10': 0.7322727382472299, 'NDCG@5': 0.6485651915442787, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9064039408866995, 'MAP@20': 0.6167089713211509, 'MAP@10': 0.6167089713211509, 'MAP@5': 0.5538988991190366, 'MRR@20': 0.6744484192144284, 'MRR@10': 0.6744484192144284, 'MRR@5': 0.6613916256157631, 'click_loss': 1.8344402930388848, 'CV': '0.85300', 'CV_turn': '0.14217', 'ctr': 2.0538333333333334, 'len_tra': 30.0, 'R_tra': 61.615, 'NX_0_click_loss': 1.4594537468453248, 'NX_0_CV': '0.94700', 'NX_0_CV_turn': '0.15783', 'NX_0_ctr': 2.1033333333333335, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.1, 'NX_10_click_loss': 1.6412782381922006, 'NX_10_CV': '0.63300', 'NX_10_CV_turn': '0.31650', 'NX_10_ctr': 2.22, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.2}]
[I 240414 06:43:58 utils:51] Epoch: [14], Info: [{'loss': 3.4204008747174552, 'MAE': 1.247472128522617, 'MSE': 2.3709997698427023, 'RMSE': 1.5398051077466597, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7794421312586337, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28596059113300487, 'NDCG@20': 0.7344451766206509, 'NDCG@10': 0.7344451766206509, 'NDCG@5': 0.648329603211709, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9039408866995073, 'MAP@20': 0.6194815372554792, 'MAP@10': 0.6194815372554792, 'MAP@5': 0.5555017441203827, 'MRR@20': 0.6794160671931594, 'MRR@10': 0.6794160671931594, 'MRR@5': 0.6661672140120405, 'click_loss': 1.8327953968892494, 'CV': '0.85800', 'CV_turn': '0.14300', 'ctr': 2.021166666666667, 'len_tra': 30.0, 'R_tra': 60.635, 'NX_0_click_loss': 1.4961799254715442, 'NX_0_CV': '0.93300', 'NX_0_CV_turn': '0.15550', 'NX_0_ctr': 2.1071666666666666, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.215, 'NX_10_click_loss': 1.6665921334773302, 'NX_10_CV': '0.62100', 'NX_10_CV_turn': '0.31050', 'NX_10_ctr': 2.1435, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.435}]
[I 240414 06:45:43 utils:51] Epoch: [15], Info: [{'loss': 3.417203880337276, 'MAE': 1.2673770302440281, 'MSE': 2.4339437571278086, 'RMSE': 1.5601101746760735, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7784329632236037, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2870279146141215, 'NDCG@20': 0.7342796750420602, 'NDCG@10': 0.7342796750420602, 'NDCG@5': 0.647979053013509, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8986042692939245, 'MAP@20': 0.6191572360904779, 'MAP@10': 0.6191572360904779, 'MAP@5': 0.5555658101363168, 'MRR@20': 0.6800746735475788, 'MRR@10': 0.6800746735475788, 'MRR@5': 0.6659482758620685, 'click_loss': 1.7464555022666852, 'CV': '0.86500', 'CV_turn': '0.14417', 'ctr': 2.1686666666666667, 'len_tra': 30.0, 'R_tra': 65.06, 'NX_0_click_loss': 1.4729024160007635, 'NX_0_CV': '0.93000', 'NX_0_CV_turn': '0.15500', 'NX_0_ctr': 2.1378333333333335, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.135, 'NX_10_click_loss': 1.6308312284648419, 'NX_10_CV': '0.60600', 'NX_10_CV_turn': '0.30300', 'NX_10_ctr': 2.1215, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.215}]
[I 240414 06:47:27 utils:51] Epoch: [16], Info: [{'loss': 3.4161361553351823, 'MAE': 1.2809313381866172, 'MSE': 2.474834368380108, 'RMSE': 1.5731606301900987, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7786883910652384, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2863711001642037, 'NDCG@20': 0.7336343638976198, 'NDCG@10': 0.7336343638976198, 'NDCG@5': 0.6473286294381994, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8986042692939245, 'MAP@20': 0.6183241258402041, 'MAP@10': 0.6183241258402041, 'MAP@5': 0.5545928792973137, 'MRR@20': 0.6778548296713307, 'MRR@10': 0.6778548296713307, 'MRR@5': 0.6637588943623417, 'click_loss': 1.6734292574226857, 'CV': '0.85800', 'CV_turn': '0.14300', 'ctr': 2.171333333333333, 'len_tra': 30.0, 'R_tra': 65.14, 'NX_0_click_loss': 1.4336734206726154, 'NX_0_CV': '0.91100', 'NX_0_CV_turn': '0.15183', 'NX_0_ctr': 2.1526666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.58, 'NX_10_click_loss': 1.6114567368030548, 'NX_10_CV': '0.61100', 'NX_10_CV_turn': '0.30550', 'NX_10_ctr': 2.126, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.26}]
[I 240414 06:49:11 utils:51] Epoch: [17], Info: [{'loss': 3.4153558970213616, 'MAE': 1.2581255993086982, 'MSE': 2.3986090043177786, 'RMSE': 1.5487443314885057, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7787129890270283, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2867816091954023, 'NDCG@20': 0.7334732200961595, 'NDCG@10': 0.7334732200961595, 'NDCG@5': 0.6470273845787772, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9006568144499179, 'MAP@20': 0.6181106397471431, 'MAP@10': 0.6181106397471431, 'MAP@5': 0.5540288447754594, 'MRR@20': 0.677680363333072, 'MRR@10': 0.677680363333072, 'MRR@5': 0.6637452107279689, 'click_loss': 1.7509777289728323, 'CV': '0.84500', 'CV_turn': '0.14083', 'ctr': 2.103, 'len_tra': 30.0, 'R_tra': 63.09, 'NX_0_click_loss': 1.4231347379187742, 'NX_0_CV': '0.92400', 'NX_0_CV_turn': '0.15400', 'NX_0_ctr': 2.139, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.17, 'NX_10_click_loss': 1.5958589006364345, 'NX_10_CV': '0.60300', 'NX_10_CV_turn': '0.30150', 'NX_10_ctr': 2.1625, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.625}]
[I 240414 06:50:54 utils:51] Epoch: [18], Info: [{'loss': 3.4148875387065623, 'MAE': 1.263194159846063, 'MSE': 2.4164524828544915, 'RMSE': 1.554494285243433, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7864779628326425, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28916256157635467, 'NDCG@20': 0.7351290080871066, 'NDCG@10': 0.7351290080871066, 'NDCG@5': 0.6518158792805847, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9059934318555009, 'MAP@20': 0.6210457702701898, 'MAP@10': 0.6210457702701898, 'MAP@5': 0.558839823285638, 'MRR@20': 0.6787089165167974, 'MRR@10': 0.6787089165167974, 'MRR@5': 0.6657498631636557, 'click_loss': 1.744710594822963, 'CV': '0.85200', 'CV_turn': '0.14200', 'ctr': 2.1435, 'len_tra': 30.0, 'R_tra': 64.305, 'NX_0_click_loss': 1.4228898893197377, 'NX_0_CV': '0.92800', 'NX_0_CV_turn': '0.15467', 'NX_0_ctr': 2.0056666666666665, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 60.17, 'NX_10_click_loss': 1.5983645643591882, 'NX_10_CV': '0.64200', 'NX_10_CV_turn': '0.32100', 'NX_10_ctr': 2.2115, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.115}]
[I 240414 06:52:37 utils:51] Epoch: [19], Info: [{'loss': 3.4149142453274166, 'MAE': 1.2372725829542788, 'MSE': 2.3423533364157434, 'RMSE': 1.5304748728469029, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7818805874840358, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28752052545156, 'NDCG@20': 0.7364804082136355, 'NDCG@10': 0.7364804082136355, 'NDCG@5': 0.6511541934345328, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9022988505747126, 'MAP@20': 0.6222958992330138, 'MAP@10': 0.6222958992330138, 'MAP@5': 0.5586994682930658, 'MRR@20': 0.6818919905126792, 'MRR@10': 0.6818919905126792, 'MRR@5': 0.6681650246305414, 'click_loss': 1.750925673196713, 'CV': '0.86800', 'CV_turn': '0.14467', 'ctr': 2.1893333333333334, 'len_tra': 30.0, 'R_tra': 65.68, 'NX_0_click_loss': 1.4764679866333803, 'NX_0_CV': '0.93400', 'NX_0_CV_turn': '0.15567', 'NX_0_ctr': 2.095, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 62.85, 'NX_10_click_loss': 1.6591682100296021, 'NX_10_CV': '0.64500', 'NX_10_CV_turn': '0.32250', 'NX_10_ctr': 2.147, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.47}]
[I 240414 06:54:22 utils:51] Epoch: [20], Info: [{'loss': 3.413512734050235, 'MAE': 1.2494877341759425, 'MSE': 2.3725464026230045, 'RMSE': 1.5403072429301254, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7788845231579221, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28678160919540235, 'NDCG@20': 0.7358646049016294, 'NDCG@10': 0.7358646049016294, 'NDCG@5': 0.6496309092699319, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8990147783251231, 'MAP@20': 0.6209230807927086, 'MAP@10': 0.6209230807927086, 'MAP@5': 0.5571990985091372, 'MRR@20': 0.6830857247113394, 'MRR@10': 0.6830857247113394, 'MRR@5': 0.668883415435139, 'click_loss': 1.7378000262677669, 'CV': '0.85000', 'CV_turn': '0.14167', 'ctr': 2.1936666666666667, 'len_tra': 30.0, 'R_tra': 65.81, 'NX_0_click_loss': 1.4896491862336794, 'NX_0_CV': '0.92900', 'NX_0_CV_turn': '0.15483', 'NX_0_ctr': 2.1213333333333333, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.64, 'NX_10_click_loss': 1.618894644662738, 'NX_10_CV': '0.61900', 'NX_10_CV_turn': '0.30950', 'NX_10_ctr': 2.0645, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.645}]
[I 240414 06:56:06 utils:51] Epoch: [21], Info: [{'loss': 3.41247289472698, 'MAE': 1.2605634512178323, 'MSE': 2.402015432723805, 'RMSE': 1.549843680092868, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7807699324940705, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28661740558292287, 'NDCG@20': 0.7376629870761524, 'NDCG@10': 0.7376629870761524, 'NDCG@5': 0.6518278586661982, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9027093596059114, 'MAP@20': 0.6244137179365453, 'MAP@10': 0.6244137179365453, 'MAP@5': 0.5604871156636357, 'MRR@20': 0.6807024917246586, 'MRR@10': 0.6807024917246586, 'MRR@5': 0.6671319102353581, 'click_loss': 1.7275675811469555, 'CV': '0.86200', 'CV_turn': '0.14367', 'ctr': 2.255, 'len_tra': 30.0, 'R_tra': 67.65, 'NX_0_click_loss': 1.4801659351785978, 'NX_0_CV': '0.91700', 'NX_0_CV_turn': '0.15283', 'NX_0_ctr': 2.1778333333333335, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.335, 'NX_10_click_loss': 1.647358638226986, 'NX_10_CV': '0.58700', 'NX_10_CV_turn': '0.29350', 'NX_10_ctr': 2.286, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.86}]
[I 240414 06:57:46 utils:51] Epoch: [22], Info: [{'loss': 3.410941746147819, 'MAE': 1.2929536288816619, 'MSE': 2.5014776302542088, 'RMSE': 1.5816060287739828, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7857297612531603, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2895730706075534, 'NDCG@20': 0.7350799379370268, 'NDCG@10': 0.7350799379370268, 'NDCG@5': 0.6517558245676499, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9047619047619048, 'MAP@20': 0.6211662903279357, 'MAP@10': 0.6211662903279357, 'MAP@5': 0.5594503251492184, 'MRR@20': 0.6780843563479029, 'MRR@10': 0.6780843563479029, 'MRR@5': 0.6648877941981388, 'click_loss': 1.7396174774418274, 'CV': '0.83000', 'CV_turn': '0.13833', 'ctr': 2.2506666666666666, 'len_tra': 30.0, 'R_tra': 67.52, 'NX_0_click_loss': 1.4288916792919237, 'NX_0_CV': '0.92500', 'NX_0_CV_turn': '0.15417', 'NX_0_ctr': 2.1353333333333335, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.06, 'NX_10_click_loss': 1.5308338503539562, 'NX_10_CV': '0.59900', 'NX_10_CV_turn': '0.29950', 'NX_10_ctr': 2.151, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.51}]
[I 240414 06:59:29 utils:51] Epoch: [23], Info: [{'loss': 3.4101374752629274, 'MAE': 1.2342461546206915, 'MSE': 2.3322707607923787, 'RMSE': 1.527177383538788, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.782865320457685, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28711001642036127, 'NDCG@20': 0.7413481005675837, 'NDCG@10': 0.7413481005675837, 'NDCG@5': 0.6565462414043739, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9059934318555009, 'MAP@20': 0.6280041804511453, 'MAP@10': 0.6280041804511453, 'MAP@5': 0.5647717385166092, 'MRR@20': 0.690492317616701, 'MRR@10': 0.690492317616701, 'MRR@5': 0.6774972632731251, 'click_loss': 1.6999655889173348, 'CV': '0.85500', 'CV_turn': '0.14250', 'ctr': 2.131, 'len_tra': 30.0, 'R_tra': 63.93, 'NX_0_click_loss': 1.5143793539752564, 'NX_0_CV': '0.91400', 'NX_0_CV_turn': '0.15233', 'NX_0_ctr': 2.1708333333333334, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.125, 'NX_10_click_loss': 1.6669017381370068, 'NX_10_CV': '0.65200', 'NX_10_CV_turn': '0.32600', 'NX_10_ctr': 2.1645, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.645}]
[I 240414 07:01:13 utils:51] Epoch: [24], Info: [{'loss': 3.410388840168521, 'MAE': 1.243136040624645, 'MSE': 2.3556714250275603, 'RMSE': 1.534819671827137, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7803563283550969, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2861247947454844, 'NDCG@20': 0.7371456709813625, 'NDCG@10': 0.7371456709813625, 'NDCG@5': 0.6512690661738082, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9035303776683087, 'MAP@20': 0.6234566825574728, 'MAP@10': 0.6234566825574728, 'MAP@5': 0.5594281408284909, 'MRR@20': 0.6824559517293501, 'MRR@10': 0.6824559517293501, 'MRR@5': 0.669232348111658, 'click_loss': 1.7084165814816952, 'CV': '0.85500', 'CV_turn': '0.14250', 'ctr': 2.150333333333333, 'len_tra': 30.0, 'R_tra': 64.51, 'NX_0_click_loss': 1.4179491696804762, 'NX_0_CV': '0.92500', 'NX_0_CV_turn': '0.15417', 'NX_0_ctr': 2.1533333333333333, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.6, 'NX_10_click_loss': 1.5866346490979195, 'NX_10_CV': '0.63000', 'NX_10_CV_turn': '0.31500', 'NX_10_ctr': 2.1185, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.185}]
[I 240414 07:02:57 utils:51] Epoch: [25], Info: [{'loss': 3.4078061488810234, 'MAE': 1.2764981918947564, 'MSE': 2.4536073447394418, 'RMSE': 1.5663994844034652, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7846932259493836, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28743842364532024, 'NDCG@20': 0.7381455142844942, 'NDCG@10': 0.7381455142844942, 'NDCG@5': 0.6537444922075039, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9072249589490968, 'MAP@20': 0.6238498373943642, 'MAP@10': 0.6238498373943642, 'MAP@5': 0.5605776312760112, 'MRR@20': 0.6857598978288625, 'MRR@10': 0.6857598978288625, 'MRR@5': 0.6728790366721398, 'click_loss': 1.762539481088519, 'CV': '0.84000', 'CV_turn': '0.14000', 'ctr': 2.114, 'len_tra': 30.0, 'R_tra': 63.42, 'NX_0_click_loss': 1.428645175943772, 'NX_0_CV': '0.94000', 'NX_0_CV_turn': '0.15667', 'NX_0_ctr': 2.1471666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.415, 'NX_10_click_loss': 1.5919628637582064, 'NX_10_CV': '0.62100', 'NX_10_CV_turn': '0.31050', 'NX_10_ctr': 2.1875, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.875}]
[I 240414 07:04:41 utils:51] Epoch: [26], Info: [{'loss': 3.4081664071950635, 'MAE': 1.2750285842115128, 'MSE': 2.455316259153431, 'RMSE': 1.5669448807004767, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7844360062032476, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28743842364532024, 'NDCG@20': 0.7386524345739856, 'NDCG@10': 0.7386524345739856, 'NDCG@5': 0.654276511616402, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9064039408866995, 'MAP@20': 0.6246170306404811, 'MAP@10': 0.6246170306404811, 'MAP@5': 0.5615732351369678, 'MRR@20': 0.6860309641097809, 'MRR@10': 0.6860309641097809, 'MRR@5': 0.6731185002736721, 'click_loss': 1.6130047973195711, 'CV': '0.86000', 'CV_turn': '0.14333', 'ctr': 2.247, 'len_tra': 30.0, 'R_tra': 67.41, 'NX_0_click_loss': 1.4235358996987342, 'NX_0_CV': '0.92600', 'NX_0_CV_turn': '0.15433', 'NX_0_ctr': 2.0821666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 62.465, 'NX_10_click_loss': 1.5109178754389285, 'NX_10_CV': '0.61600', 'NX_10_CV_turn': '0.30800', 'NX_10_ctr': 2.2385, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.385}]
[I 240414 07:06:25 utils:51] Epoch: [27], Info: [{'loss': 3.4090335624974246, 'MAE': 1.2602620909236095, 'MSE': 2.4011816931378758, 'RMSE': 1.5495746813683668, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7855484530977141, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2892446633825944, 'NDCG@20': 0.738292321165033, 'NDCG@10': 0.738292321165033, 'NDCG@5': 0.6544430603098542, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9039408866995073, 'MAP@20': 0.6248953508378354, 'MAP@10': 0.6248953508378354, 'MAP@5': 0.5623366543296775, 'MRR@20': 0.6842142987463177, 'MRR@10': 0.6842142987463177, 'MRR@5': 0.6707854406130268, 'click_loss': 1.6351126792877912, 'CV': '0.85900', 'CV_turn': '0.14317', 'ctr': 2.3845, 'len_tra': 30.0, 'R_tra': 71.535, 'NX_0_click_loss': 1.429091319600741, 'NX_0_CV': '0.92100', 'NX_0_CV_turn': '0.15350', 'NX_0_ctr': 2.1646666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.94, 'NX_10_click_loss': 1.5618355607539416, 'NX_10_CV': '0.60000', 'NX_10_CV_turn': '0.30000', 'NX_10_ctr': 2.2735, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.735}]
